run_id,step,state,rate_Mbps,iperf_returncode,iperf_stderr,iperf_stdout_snippet,duration_s,bytes_sent,achieved_Mbps,wall_start,wall_end,wall_duration
					""byte",5.001363,6258688,10.011171754579703,1759519415.4561725,1759519420.4675517,5.011379241943359
20251003_162300,10,1,10,0,,"{
	""start"":	{
		""connected"":	[{
				""socket"":	5,
				""local_host"":	""127.0.0.1"",
				""local_port"":	45398,
				""remote_host"":	""127.0.0.1"",
				""remote_port"":	5201
			}],
		""version"":	""iperf 3.19.1"",
		""system_info"":	""Linux algo 6.15.6-1-default #1 SMP PREEMPT_DYNAMIC Fri Jul 11 05:06:35 UTC 2025 (a69e09e) x86_64"",
		""timestamp"":	{
			""time"":	""Fri, 03 Oct 2025 19:23:40 GMT"",
			""timesecs"":	1759519420
		},
		""connecting_to"":	{
			""host"":	""127.0.0.1"",
			""port"":	5201
		},
		""cookie"":	""kjn6lvkbz3fxnb6ed6fcv43fgzwpfi7l5vla"",
		""target_bitrate"":	10000000,
		""fq_rate"":	0,
		""sock_bufsize"":	0,
		""sndbuf_actual"":	212992,
		""rcvbuf_actual"":	212992,
		""test_start"":	{
			""protocol"":	""UDP"",
			""num_streams"":	1,
			""blksize"":	32768,
			""omit"":	0,
			""duration"":	5,
			""bytes"":	0,
			""blocks"":	0,
			""reverse"":	0,
			""tos"":	0,
			""target_bitrate"":	10000000,
			""bidir"":	0,
			""fqrate"":	0,
			""interval"":	1
		}
	},
	""intervals"":	[{
			""streams"":	[{
					""socket"":	5,
					""start"":	0,
					""end"":	1.000879,
					""seconds"":	1.0008790493011475,
					""bytes"":	1277952,
					""bits_per_second"":	10214636.830632558,
					""packets"":	39,
					""omitted"":	false,
					""sender"":	true
				}],
			""sum"":	{
				""start"":	0,
				""end"":	1.000879,
				""seconds"":	1.0008790493011475,
				""bytes"":	1277952,
				""bits_per_second"":	10214636.830632558,
				""packets"":	39,
				""omitted"":	false,
				""sender"":	true
			}
		}, {
			""streams"":	[{
					""socket"":	5,
					""start"":	1.000879,
					""end"":	2.001029,
					""seconds"":	1.0001499652862549,
					""bytes"":	1245184,
					""bits_per_second"":	9959978.3489958,
					""packets"":	38,
					""omitted"":	false,
					""sender"":	true
				}],
			""sum"":	{
				""start"":	1.000879,
				""end"":	2.001029,
				""seconds"":	1.0001499652862549,
				""bytes"":	1245184,
				""bits_per_second"":	9959978.3489958,
				""packets"":	38,
				""omitted"":	false,
				""sender"":	true
			}
		}, {
			""streams"":	[{
					""socket"":	5,
					""start"":	2.001029,
					""end"":	3.001032,
					""seconds"":	1.0000029802322388,
					""bytes"":",5.0014,6258688,10.011097692646059,1759519420.4681606,1759519425.4802077,5.012047052383423
20251003_162300,11,1,10,0,,"{
	""start"":	{
		""connected"":	[{
				""socket"":	5,
				""local_host"":	""127.0.0.1"",
				""local_port"":	37147,
				""remote_host"":	""127.0.0.1"",
				""remote_port"":	5201
			}],
		""version"":	""iperf 3.19.1"",
		""system_info"":	""Linux algo 6.15.6-1-default #1 SMP PREEMPT_DYNAMIC Fri Jul 11 05:06:35 UTC 2025 (a69e09e) x86_64"",
		""timestamp"":	{
			""time"":	""Fri, 03 Oct 2025 19:23:45 GMT"",
			""timesecs"":	1759519425
		},
		""connecting_to"":	{
			""host"":	""127.0.0.1"",
			""port"":	5201
		},
		""cookie"":	""6wdulqvj6hmhr3wnw2k667inthagxkl7v4ft"",
		""target_bitrate"":	10000000,
		""fq_rate"":	0,
		""sock_bufsize"":	0,
		""sndbuf_actual"":	212992,
		""rcvbuf_actual"":	212992,
		""test_start"":	{
			""protocol"":	""UDP"",
			""num_streams"":	1,
			""blksize"":	32768,
			""omit"":	0,
			""duration"":	5,
			""bytes"":	0,
			""blocks"":	0,
			""reverse"":	0,
			""tos"":	0,
			""target_bitrate"":	10000000,
			""bidir"":	0,
			""fqrate"":	0,
			""interval"":	1
		}
	},
	""intervals"":	[{
			""streams"":	[{
					""socket"":	5,
					""start"":	0,
					""end"":	1.001646,
					""seconds"":	1.0016460418701172,
					""bytes"":	1277952,
					""bits_per_second"":	10206815.1548945,
					""packets"":	39,
					""omitted"":	false,
					""sender"":	true
				}],
			""sum"":	{
				""start"":	0,
				""end"":	1.001646,
				""seconds"":	1.0016460418701172,
				""bytes"":	1277952,
				""bits_per_second"":	10206815.1548945,
				""packets"":	39,
				""omitted"":	false,
				""sender"":	true
			}
		}, {
			""streams"":	[{
					""socket"":	5,
					""start"":	1.001646,
					""end"":	2.00066,
					""seconds"":	0.99901401996612549,
					""bytes"":	1245184,
					""bits_per_second"":	9971303.5061687846,
					""packets"":	38,
					""omitted"":	false,
					""sender"":	true
				}],
			""sum"":	{
				""start"":	1.001646,
				""end"":	2.00066,
				""seconds"":	0.99901401996612549,
				""bytes"":	1245184,
				""bits_per_second"":	9971303.5061687846,
				""packets"":	38,
				""omitted"":	false,
				""sender"":	true
			}
		}, {
			""streams"":	[{
					""socket"":	5,
					""start"":	2.00066,
					""end"":	3.001073,
					""seconds"":	1.0004129409790039,
					""bytes""",5.001463,6258688,10.010971589712849,1759519425.4806564,1759519430.493933,5.01327657699585
20251003_162300,12,2,50,0,,"{
	""start"":	{
		""connected"":	[{
				""socket"":	5,
				""local_host"":	""127.0.0.1"",
				""local_port"":	33887,
				""remote_host"":	""127.0.0.1"",
				""remote_port"":	5201
			}],
		""version"":	""iperf 3.19.1"",
		""system_info"":	""Linux algo 6.15.6-1-default #1 SMP PREEMPT_DYNAMIC Fri Jul 11 05:06:35 UTC 2025 (a69e09e) x86_64"",
		""timestamp"":	{
			""time"":	""Fri, 03 Oct 2025 19:23:50 GMT"",
			""timesecs"":	1759519430
		},
		""connecting_to"":	{
			""host"":	""127.0.0.1"",
			""port"":	5201
		},
		""cookie"":	""xkwhbn7xyg3kw5lj7xsky337vujo4nkmjpuc"",
		""target_bitrate"":	50000000,
		""fq_rate"":	0,
		""sock_bufsize"":	0,
		""sndbuf_actual"":	212992,
		""rcvbuf_actual"":	212992,
		""test_start"":	{
			""protocol"":	""UDP"",
			""num_streams"":	1,
			""blksize"":	32768,
			""omit"":	0,
			""duration"":	5,
			""bytes"":	0,
			""blocks"":	0,
			""reverse"":	0,
			""tos"":	0,
			""target_bitrate"":	50000000,
			""bidir"":	0,
			""fqrate"":	0,
			""interval"":	1
		}
	},
	""intervals"":	[{
			""streams"":	[{
					""socket"":	5,
					""start"":	0,
					""end"":	1.000624,
					""seconds"":	1.0006239414215088,
					""bytes"":	6258688,
					""bits_per_second"":	50038283.042548575,
					""packets"":	191,
					""omitted"":	false,
					""sender"":	true
				}],
			""sum"":	{
				""start"":	0,
				""end"":	1.000624,
				""seconds"":	1.0006239414215088,
				""bytes"":	6258688,
				""bits_per_second"":	50038283.042548575,
				""packets"":	191,
				""omitted"":	false,
				""sender"":	true
			}
		}, {
			""streams"":	[{
					""socket"":	5,
					""start"":	1.000624,
					""end"":	2.001054,
					""seconds"":	1.00042998790741,
					""bytes"":	6258688,
					""bits_per_second"":	50047983.972101763,
					""packets"":	191,
					""omitted"":	false,
					""sender"":	true
				}],
			""sum"":	{
				""start"":	1.000624,
				""end"":	2.001054,
				""seconds"":	1.00042998790741,
				""bytes"":	6258688,
				""bits_per_second"":	50047983.972101763,
				""packets"":	191,
				""omitted"":	false,
				""sender"":	true
			}
		}, {
			""streams"":	[{
					""socket"":	5,
					""start"":	2.001054,
					""end"":	3.001044,
					""seconds"":	0.99998998641967773,
					""",5.001017,31260672,50.00690379576794,1759519430.4943771,1759519435.5054905,5.011113405227661
20251003_162300,13,1,10,0,,"{
	""start"":	{
		""connected"":	[{
				""socket"":	5,
				""local_host"":	""127.0.0.1"",
				""local_port"":	50119,
				""remote_host"":	""127.0.0.1"",
				""remote_port"":	5201
			}],
		""version"":	""iperf 3.19.1"",
		""system_info"":	""Linux algo 6.15.6-1-default #1 SMP PREEMPT_DYNAMIC Fri Jul 11 05:06:35 UTC 2025 (a69e09e) x86_64"",
		""timestamp"":	{
			""time"":	""Fri, 03 Oct 2025 19:23:55 GMT"",
			""timesecs"":	1759519435
		},
		""connecting_to"":	{
			""host"":	""127.0.0.1"",
			""port"":	5201
		},
		""cookie"":	""lxwxqhcpud2tnpjkeyladofmm3lqpkvf4wi4"",
		""target_bitrate"":	10000000,
		""fq_rate"":	0,
		""sock_bufsize"":	0,
		""sndbuf_actual"":	212992,
		""rcvbuf_actual"":	212992,
		""test_start"":	{
			""protocol"":	""UDP"",
			""num_streams"":	1,
			""blksize"":	32768,
			""omit"":	0,
			""duration"":	5,
			""bytes"":	0,
			""blocks"":	0,
			""reverse"":	0,
			""tos"":	0,
			""target_bitrate"":	10000000,
			""bidir"":	0,
			""fqrate"":	0,
			""interval"":	1
		}
	},
	""intervals"":	[{
			""streams"":	[{
					""socket"":	5,
					""start"":	0,
					""end"":	1.000784,
					""seconds"":	1.0007840394973755,
					""bytes"":	1277952,
					""bits_per_second"":	10215606.560966553,
					""packets"":	39,
					""omitted"":	false,
					""sender"":	true
				}],
			""sum"":	{
				""start"":	0,
				""end"":	1.000784,
				""seconds"":	1.0007840394973755,
				""bytes"":	1277952,
				""bits_per_second"":	10215606.560966553,
				""packets"":	39,
				""omitted"":	false,
				""sender"":	true
			}
		}, {
			""streams"":	[{
					""socket"":	5,
					""start"":	1.000784,
					""end"":	2.001056,
					""seconds"":	1.0002720355987549,
					""bytes"":	1245184,
					""bits_per_second"":	9958762.86198198,
					""packets"":	38,
					""omitted"":	false,
					""sender"":	true
				}],
			""sum"":	{
				""start"":	1.000784,
				""end"":	2.001056,
				""seconds"":	1.0002720355987549,
				""bytes"":	1245184,
				""bits_per_second"":	9958762.86198198,
				""packets"":	38,
				""omitted"":	false,
				""sender"":	true
			}
		}, {
			""streams"":	[{
					""socket"":	5,
					""start"":	2.001056,
					""end"":	3.001044,
					""seconds"":	0.9999880194664,
					""bytes"":	",5.001407,6258688,10.011083681052153,1759519435.505978,1759519440.5185843,5.012606143951416
20251003_162300,14,2,50,0,,"{
	""start"":	{
		""connected"":	[{
				""socket"":	5,
				""local_host"":	""127.0.0.1"",
				""local_port"":	33912,
				""remote_host"":	""127.0.0.1"",
				""remote_port"":	5201
			}],
		""version"":	""iperf 3.19.1"",
		""system_info"":	""Linux algo 6.15.6-1-default #1 SMP PREEMPT_DYNAMIC Fri Jul 11 05:06:35 UTC 2025 (a69e09e) x86_64"",
		""timestamp"":	{
			""time"":	""Fri, 03 Oct 2025 19:24:00 GMT"",
			""timesecs"":	1759519440
		},
		""connecting_to"":	{
			""host"":	""127.0.0.1"",
			""port"":	5201
		},
		""cookie"":	""gik433qv4aqzjrl4yyzna5n3xzizmoou272y"",
		""target_bitrate"":	50000000,
		""fq_rate"":	0,
		""sock_bufsize"":	0,
		""sndbuf_actual"":	212992,
		""rcvbuf_actual"":	212992,
		""test_start"":	{
			""protocol"":	""UDP"",
			""num_streams"":	1,
			""blksize"":	32768,
			""omit"":	0,
			""duration"":	5,
			""bytes"":	0,
			""blocks"":	0,
			""reverse"":	0,
			""tos"":	0,
			""target_bitrate"":	50000000,
			""bidir"":	0,
			""fqrate"":	0,
			""interval"":	1
		}
	},
	""intervals"":	[{
			""streams"":	[{
					""socket"":	5,
					""start"":	0,
					""end"":	1.000583,
					""seconds"":	1.0005830526351929,
					""bytes"":	6258688,
					""bits_per_second"":	50040327.854978241,
					""packets"":	191,
					""omitted"":	false,
					""sender"":	true
				}],
			""sum"":	{
				""start"":	0,
				""end"":	1.000583,
				""seconds"":	1.0005830526351929,
				""bytes"":	6258688,
				""bits_per_second"":	50040327.854978241,
				""packets"":	191,
				""omitted"":	false,
				""sender"":	true
			}
		}, {
			""streams"":	[{
					""socket"":	5,
					""start"":	1.000583,
					""end"":	2.001044,
					""seconds"":	1.0004609823226929,
					""bytes"":	6258688,
					""bits_per_second"":	50046433.478852421,
					""packets"":	191,
					""omitted"":	false,
					""sender"":	true
				}],
			""sum"":	{
				""start"":	1.000583,
				""end"":	2.001044,
				""seconds"":	1.0004609823226929,
				""bytes"":	6258688,
				""bits_per_second"":	50046433.478852421,
				""packets"":	191,
				""omitted"":	false,
				""sender"":	true
			}
		}, {
			""streams"":	[{
					""socket"":	5,
					""start"":	2.001044,
					""end"":	3.000619,
					""seconds"":	0.99957501888275146,
		",5.001386,31260672,50.00321430899355,1759519440.519088,1759519445.5308194,5.011731386184692
20251003_162300,15,0,0,,,,0.0,0,0.0,1759519445.5314798,1759519445.531481,1.1920928955078125e-06
20251003_162300,16,1,10,0,,"{
	""start"":	{
		""connected"":	[{
				""socket"":	5,
				""local_host"":	""127.0.0.1"",
				""local_port"":	47703,
				""remote_host"":	""127.0.0.1"",
				""remote_port"":	5201
			}],
		""version"":	""iperf 3.19.1"",
		""system_info"":	""Linux algo 6.15.6-1-default #1 SMP PREEMPT_DYNAMIC Fri Jul 11 05:06:35 UTC 2025 (a69e09e) x86_64"",
		""timestamp"":	{
			""time"":	""Fri, 03 Oct 2025 19:24:05 GMT"",
			""timesecs"":	1759519445
		},
		""connecting_to"":	{
			""host"":	""127.0.0.1"",
			""port"":	5201
		},
		""cookie"":	""j3rvpyvyprnr22u27kov7szscax44ussfduj"",
		""target_bitrate"":	10000000,
		""fq_rate"":	0,
		""sock_bufsize"":	0,
		""sndbuf_actual"":	212992,
		""rcvbuf_actual"":	212992,
		""test_start"":	{
			""protocol"":	""UDP"",
			""num_streams"":	1,
			""blksize"":	32768,
			""omit"":	0,
			""duration"":	5,
			""bytes"":	0,
			""blocks"":	0,
			""reverse"":	0,
			""tos"":	0,
			""target_bitrate"":	10000000,
			""bidir"":	0,
			""fqrate"":	0,
			""interval"":	1
		}
	},
	""intervals"":	[{
			""streams"":	[{
					""socket"":	5,
					""start"":	0,
					""end"":	1.000157,
					""seconds"":	1.0001569986343384,
					""bytes"":	1277952,
					""bits_per_second"":	10222011.15820797,
					""packets"":	39,
					""omitted"":	false,
					""sender"":	true
				}],
			""sum"":	{
				""start"":	0,
				""end"":	1.000157,
				""seconds"":	1.0001569986343384,
				""bytes"":	1277952,
				""bits_per_second"":	10222011.15820797,
				""packets"":	39,
				""omitted"":	false,
				""sender"":	true
			}
		}, {
			""streams"":	[{
					""socket"":	5,
					""start"":	1.000157,
					""end"":	2.001042,
					""seconds"":	1.000885009765625,
					""bytes"":	1245184,
					""bits_per_second"":	9952663.7953471355,
					""packets"":	38,
					""omitted"":	false,
					""sender"":	true
				}],
			""sum"":	{
				""start"":	1.000157,
				""end"":	2.001042,
				""seconds"":	1.000885009765625,
				""bytes"":	1245184,
				""bits_per_second"":	9952663.7953471355,
				""packets"":	38,
				""omitted"":	false,
				""sender"":	true
			}
		}, {
			""streams"":	[{
					""socket"":	5,
					""start"":	2.001042,
					""end"":	3.000134,
					""seconds"":	0.9990919828414917,
					""bytes",5.001475,6258688,10.010947570466712,1759519445.5324004,1759519450.5443666,5.011966228485107
20251003_162300,17,0,0,,,,0.0,0,0.0,1759519450.5448318,1759519450.544833,1.1920928955078125e-06
20251003_162300,18,0,0,,,,0.0,0,0.0,1759519450.545234,1759519450.5452347,7.152557373046875e-07
20251003_162300,19,0,0,,,,0.0,0,0.0,1759519450.5456553,1759519450.5456562,9.5367431640625e-07
20251003_162300,20,0,0,,,,0.0,0,0.0,1759519450.5461648,1759519450.546166,1.1920928955078125e-06
20251003_162300,21,0,0,,,,0.0,0,0.0,1759519450.548443,1759519450.5484538,1.0728836059570312e-05
20251003_162300,22,0,0,,,,0.0,0,0.0,1759519450.550459,1759519450.5504603,1.430511474609375e-06
20251003_162300,23,0,0,,,,0.0,0,0.0,1759519450.5513713,1759519450.5513752,3.814697265625e-06
20251003_162300,24,2,50,0,,"{
	""start"":	{
		""connected"":	[{
				""socket"":	5,
				""local_host"":	""127.0.0.1"",
				""local_port"":	34894,
				""remote_host"":	""127.0.0.1"",
				""remote_port"":	5201
			}],
		""version"":	""iperf 3.19.1"",
		""system_info"":	""Linux algo 6.15.6-1-default #1 SMP PREEMPT_DYNAMIC Fri Jul 11 05:06:35 UTC 2025 (a69e09e) x86_64"",
		""timestamp"":	{
			""time"":	""Fri, 03 Oct 2025 19:24:10 GMT"",
			""timesecs"":	1759519450
		},
		""connecting_to"":	{
			""host"":	""127.0.0.1"",
			""port"":	5201
		},
		""cookie"":	""aadrojzkan26lsttfnqap4yw4dkpk7ep4utm"",
		""target_bitrate"":	50000000,
		""fq_rate"":	0,
		""sock_bufsize"":	0,
		""sndbuf_actual"":	212992,
		""rcvbuf_actual"":	212992,
		""test_start"":	{
			""protocol"":	""UDP"",
			""num_streams"":	1,
			""blksize"":	32768,
			""omit"":	0,
			""duration"":	5,
			""bytes"":	0,
			""blocks"":	0,
			""reverse"":	0,
			""tos"":	0,
			""target_bitrate"":	50000000,
			""bidir"":	0,
			""fqrate"":	0,
			""interval"":	1
		}
	},
	""intervals"":	[{
			""streams"":	[{
					""socket"":	5,
					""start"":	0,
					""end"":	1.000716,
					""seconds"":	1.000715970993042,
					""bytes"":	6258688,
					""bits_per_second"":	50033681.335488684,
					""packets"":	191,
					""omitted"":	false,
					""sender"":	true
				}],
			""sum"":	{
				""start"":	0,
				""end"":	1.000716,
				""seconds"":	1.000715970993042,
				""bytes"":	6258688,
				""bits_per_second"":	50033681.335488684,
				""packets"":	191,
				""omitted"":	false,
				""sender"":	true
			}
		}, {
			""streams"":	[{
					""socket"":	5,
					""start"":	1.000716,
					""end"":	2.000701,
					""seconds"":	0.9999849796295166,
					""bytes"":	6258688,
					""bits_per_second"":	50070256.073796429,
					""packets"":	191,
					""omitted"":	false,
					""sender"":	true
				}],
			""sum"":	{
				""start"":	1.000716,
				""end"":	2.000701,
				""seconds"":	0.9999849796295166,
				""bytes"":	6258688,
				""bits_per_second"":	50070256.073796429,
				""packets"":	191,
				""omitted"":	false,
				""sender"":	true
			}
		}, {
			""streams"":	[{
					""socket"":	5,
					""start"":	2.000701,
					""end"":	3.001051,
					""seconds"":	1.0003499984741211,
					",5.001047,31260672,50.00660381716069,1759519450.5540733,1759519455.5682948,5.014221429824829
20251003_162300,25,0,0,,,,0.0,0,0.0,1759519455.5688207,1759519455.5688224,1.6689300537109375e-06
20251003_162300,26,0,0,,,,0.0,0,0.0,1759519455.5692117,1759519455.569213,1.1920928955078125e-06
20251003_162300,27,2,50,0,,"{
	""start"":	{
		""connected"":	[{
				""socket"":	5,
				""local_host"":	""127.0.0.1"",
				""local_port"":	45501,
				""remote_host"":	""127.0.0.1"",
				""remote_port"":	5201
			}],
		""version"":	""iperf 3.19.1"",
		""system_info"":	""Linux algo 6.15.6-1-default #1 SMP PREEMPT_DYNAMIC Fri Jul 11 05:06:35 UTC 2025 (a69e09e) x86_64"",
		""timestamp"":	{
			""time"":	""Fri, 03 Oct 2025 19:24:15 GMT"",
			""timesecs"":	1759519455
		},
		""connecting_to"":	{
			""host"":	""127.0.0.1"",
			""port"":	5201
		},
		""cookie"":	""5gghlizfojipdn46hnfriuxvuxvdt7vxtnus"",
		""target_bitrate"":	50000000,
		""fq_rate"":	0,
		""sock_bufsize"":	0,
		""sndbuf_actual"":	212992,
		""rcvbuf_actual"":	212992,
		""test_start"":	{
			""protocol"":	""UDP"",
			""num_streams"":	1,
			""blksize"":	32768,
			""omit"":	0,
			""duration"":	5,
			""bytes"":	0,
			""blocks"":	0,
			""reverse"":	0,
			""tos"":	0,
			""target_bitrate"":	50000000,
			""bidir"":	0,
			""fqrate"":	0,
			""interval"":	1
		}
	},
	""intervals"":	[{
			""streams"":	[{
					""socket"":	5,
					""start"":	0,
					""end"":	1.001055,
					""seconds"":	1.0010550022125244,
					""bytes"":	6258688,
					""bits_per_second"":	50016736.232611343,
					""packets"":	191,
					""omitted"":	false,
					""sender"":	true
				}],
			""sum"":	{
				""start"":	0,
				""end"":	1.001055,
