run_id,step,state,rate_Mbps,iperf_returncode,iperf_stderr,iperf_stdout_snippet,duration_s,bytes_sent,achieved_Mbps,wall_start,wall_end,wall_duration
				""seconds"":	1.0010550022125244,
				""bytes"":	6258688,
				""bits_per_second"":	50016736.232611343,
				""packets"":	191,
				""omitted"":	false,
				""sender"":	true
			}
		}, {
			""streams"":	[{
					""socket"":	5,
					""start"":	1.001055,
					""end"":	2.000267,
					""seconds"":	0.99921202659606934,
					""bytes"":	6258688,
					""bits_per_second"":	50108988.550275482,
					""packets"":	191,
					""omitted"":	false,
					""sender"":	true
				}],
			""sum"":	{
				""start"":	1.001055,
				""end"":	2.000267,
				""seconds"":	0.99921202659606934,
				""bytes"":	6258688,
				""bits_per_second"":	50108988.550275482,
				""packets"":	191,
				""omitted"":	false,
				""sender"":	true
			}
		}, {
			""streams"":	[{
					""socket"":	5,
					""start"":	2.000267,
					""end"":	3.000246,
					""seconds"":	0.999979019165039,
		",5.001487,31260672,50.0022045443685,1759519455.5696003,1759519460.5845134,5.014913082122803
20251003_162300,28,0,0,,,,0.0,0,0.0,1759519460.5853136,1759519460.5853152,1.6689300537109375e-06
20251003_162300,29,0,0,,,,0.0,0,0.0,1759519460.585815,1759519460.5858161,1.1920928955078125e-06
20251003_162300,30,0,0,,,,0.0,0,0.0,1759519460.586226,1759519460.5862267,7.152557373046875e-07
20251003_162300,31,0,0,,,,0.0,0,0.0,1759519460.5865033,1759519460.586504,7.152557373046875e-07
20251003_162300,32,0,0,,,,0.0,0,0.0,1759519460.5869436,1759519460.5869455,1.9073486328125e-06
20251003_162300,33,0,0,,,,0.0,0,0.0,1759519460.5888665,1759519460.5888686,2.1457672119140625e-06
20251003_162300,34,0,0,,,,0.0,0,0.0,1759519460.5907388,1759519460.59074,1.1920928955078125e-06
20251003_162300,35,0,0,,,,0.0,0,0.0,1759519460.591196,1759519460.5911977,1.6689300537109375e-06
20251003_162300,36,0,0,,,,0.0,0,0.0,1759519460.5916317,1759519460.5916328,1.1920928955078125e-06
20251003_162300,37,1,10,0,,"{
	""start"":	{
		""connected"":	[{
				""socket"":	5,
				""local_host"":	""127.0.0.1"",
				""local_port"":	44843,
				""remote_host"":	""127.0.0.1"",
				""remote_port"":	5201
			}],
		""version"":	""iperf 3.19.1"",
		""system_info"":	""Linux algo 6.15.6-1-default #1 SMP PREEMPT_DYNAMIC Fri Jul 11 05:06:35 UTC 2025 (a69e09e) x86_64"",
		""timestamp"":	{
			""time"":	""Fri, 03 Oct 2025 19:24:20 GMT"",
			""timesecs"":	1759519460
		},
		""connecting_to"":	{
			""host"":	""127.0.0.1"",
			""port"":	5201
		},
		""cookie"":	""sertiqclz22oo3cu3ny5p6d7o7un2ug3huk6"",
		""target_bitrate"":	10000000,
		""fq_rate"":	0,
		""sock_bufsize"":	0,
		""sndbuf_actual"":	212992,
		""rcvbuf_actual"":	212992,
		""test_start"":	{
			""protocol"":	""UDP"",
			""num_streams"":	1,
			""blksize"":	32768,
			""omit"":	0,
			""duration"":	5,
			""bytes"":	0,
			""blocks"":	0,
			""reverse"":	0,
			""tos"":	0,
			""target_bitrate"":	10000000,
			""bidir"":	0,
			""fqrate"":	0,
			""interval"":	1
		}
	},
	""intervals"":	[{
			""streams"":	[{
					""socket"":	5,
					""start"":	0,
					""end"":	1.00035,
					""seconds"":	1.0003499984741211,
					""bytes"":	1277952,
					""bits_per_second"":	10220039.001943862,
					""packets"":	39,
					""omitted"":	false,
					""sender"":	true
				}],
			""sum"":	{
				""start"":	0,
				""end"":	1.00035,
				""seconds"":	1.0003499984741211,
				""bytes"":	1277952,
				""bits_per_second"":	10220039.001943862,
				""packets"":	39,
				""omitted"":	false,
				""sender"":	true
			}
		}, {
			""streams"":	[{
					""socket"":	5,
					""start"":	1.00035,
					""end"":	2.001072,
					""seconds"":	1.0007220506668091,
					""bytes"":	1245184,
					""bits_per_second"":	9954284.50223755,
					""packets"":	38,
					""omitted"":	false,
					""sender"":	true
				}],
			""sum"":	{
				""start"":	1.00035,
				""end"":	2.001072,
				""seconds"":	1.0007220506668091,
				""bytes"":	1245184,
				""bits_per_second"":	9954284.50223755,
				""packets"":	38,
				""omitted"":	false,
				""sender"":	true
			}
		}, {
			""streams"":	[{
					""socket"":	5,
					""start"":	2.001072,
					""end"":	3.001044,
					""seconds"":	0.99997198581695557,
					""bytes"":	",5.001505,6258688,10.01088752285562,1759519460.5932035,1759519465.6112165,5.018013000488281
20251003_162300,38,0,0,,,,0.0,0,0.0,1759519465.6116526,1759519465.6116536,9.5367431640625e-07
20251003_162300,39,1,10,0,,"{
	""start"":	{
		""connected"":	[{
				""socket"":	5,
				""local_host"":	""127.0.0.1"",
				""local_port"":	60149,
				""remote_host"":	""127.0.0.1"",
				""remote_port"":	5201
			}],
		""version"":	""iperf 3.19.1"",
		""system_info"":	""Linux algo 6.15.6-1-default #1 SMP PREEMPT_DYNAMIC Fri Jul 11 05:06:35 UTC 2025 (a69e09e) x86_64"",
		""timestamp"":	{
			""time"":	""Fri, 03 Oct 2025 19:24:25 GMT"",
			""timesecs"":	1759519465
		},
		""connecting_to"":	{
			""host"":	""127.0.0.1"",
			""port"":	5201
		},
		""cookie"":	""xfiusqrbwcohpxfzb766hqtsfo6zormtg5nz"",
		""target_bitrate"":	10000000,
		""fq_rate"":	0,
		""sock_bufsize"":	0,
		""sndbuf_actual"":	212992,
		""rcvbuf_actual"":	212992,
		""test_start"":	{
			""protocol"":	""UDP"",
			""num_streams"":	1,
			""blksize"":	32768,
			""omit"":	0,
			""duration"":	5,
			""bytes"":	0,
			""blocks"":	0,
			""reverse"":	0,
			""tos"":	0,
			""target_bitrate"":	10000000,
			""bidir"":	0,
			""fqrate"":	0,
			""interval"":	1
		}
	},
	""intervals"":	[{
			""streams"":	[{
					""socket"":	5,
					""start"":	0,
					""end"":	1.000633,
					""seconds"":	1.0006330013275146,
					""bytes"":	1277952,
					""bits_per_second"":	10217148.5314162,
					""packets"":	39,
					""omitted"":	false,
					""sender"":	true
				}],
			""sum"":	{
				""start"":	0,
				""end"":	1.000633,
				""seconds"":	1.0006330013275146,
				""bytes"":	1277952,
				""bits_per_second"":	10217148.5314162,
				""packets"":	39,
				""omitted"":	false,
				""sender"":	true
			}
		}, {
			""streams"":	[{
					""socket"":	5,
					""start"":	1.000633,
					""end"":	2.000607,
					""seconds"":	0.999974012374878,
					""bytes"":	1245184,
					""bits_per_second"":	9961730.88172772,
					""packets"":	38,
					""omitted"":	false,
					""sender"":	true
				}],
			""sum"":	{
				""start"":	1.000633,
				""end"":	2.000607,
				""seconds"":	0.999974012374878,
				""bytes"":	1245184,
				""bits_per_second"":	9961730.88172772,
				""packets"":	38,
				""omitted"":	false,
				""sender"":	true
			}
		}, {
			""streams"":	[{
					""socket"":	5,
					""start"":	2.000607,
					""end"":	3.000675,
					""seconds"":	1.0000679492950439,
					""bytes"":	124",5.001257,6258688,10.011383938077968,1759519465.612069,1759519470.6187687,5.006699800491333
20251003_162300,40,1,10,0,,"{
	""start"":	{
		""connected"":	[{
				""socket"":	5,
				""local_host"":	""127.0.0.1"",
				""local_port"":	49362,
				""remote_host"":	""127.0.0.1"",
				""remote_port"":	5201
			}],
		""version"":	""iperf 3.19.1"",
		""system_info"":	""Linux algo 6.15.6-1-default #1 SMP PREEMPT_DYNAMIC Fri Jul 11 05:06:35 UTC 2025 (a69e09e) x86_64"",
		""timestamp"":	{
			""time"":	""Fri, 03 Oct 2025 19:24:30 GMT"",
			""timesecs"":	1759519470
		},
		""connecting_to"":	{
			""host"":	""127.0.0.1"",
			""port"":	5201
		},
		""cookie"":	""6j6ajp4gc2hdwjsvf5h67t7pwnt5k7gbmyrs"",
		""target_bitrate"":	10000000,
		""fq_rate"":	0,
		""sock_bufsize"":	0,
		""sndbuf_actual"":	212992,
		""rcvbuf_actual"":	212992,
		""test_start"":	{
			""protocol"":	""UDP"",
			""num_streams"":	1,
			""blksize"":	32768,
			""omit"":	0,
			""duration"":	5,
			""bytes"":	0,
			""blocks"":	0,
			""reverse"":	0,
			""tos"":	0,
			""target_bitrate"":	10000000,
			""bidir"":	0,
			""fqrate"":	0,
			""interval"":	1
		}
	},
	""intervals"":	[{
			""streams"":	[{
					""socket"":	5,
					""start"":	0,
					""end"":	1.000336,
					""seconds"":	1.0003360509872437,
					""bytes"":	1277952,
					""bits_per_second"":	10220181.497917816,
					""packets"":	39,
					""omitted"":	false,
					""sender"":	true
				}],
			""sum"":	{
				""start"":	0,
				""end"":	1.000336,
				""seconds"":	1.0003360509872437,
				""bytes"":	1277952,
				""bits_per_second"":	10220181.497917816,
				""packets"":	39,
				""omitted"":	false,
				""sender"":	true
			}
		}, {
			""streams"":	[{
					""socket"":	5,
					""start"":	1.000336,
					""end"":	2.001046,
					""seconds"":	1.0007100105285645,
					""bytes"":	1245184,
					""bits_per_second"":	9954404.2681640163,
					""packets"":	38,
					""omitted"":	false,
					""sender"":	true
				}],
			""sum"":	{
				""start"":	1.000336,
				""end"":	2.001046,
				""seconds"":	1.0007100105285645,
				""bytes"":	1245184,
				""bits_per_second"":	9954404.2681640163,
				""packets"":	38,
				""omitted"":	false,
				""sender"":	true
			}
		}, {
			""streams"":	[{
					""socket"":	5,
					""start"":	2.001046,
					""end"":	3.000241,
					""seconds"":	0.99919497966766357,
					""",5.001373,6258688,10.011151737732819,1759519470.6199126,1759519475.6350665,5.015153884887695
20251003_162300,41,2,50,0,,"{
	""start"":	{
		""connected"":	[{
				""socket"":	5,
				""local_host"":	""127.0.0.1"",
				""local_port"":	60796,
				""remote_host"":	""127.0.0.1"",
				""remote_port"":	5201
			}],
		""version"":	""iperf 3.19.1"",
		""system_info"":	""Linux algo 6.15.6-1-default #1 SMP PREEMPT_DYNAMIC Fri Jul 11 05:06:35 UTC 2025 (a69e09e) x86_64"",
		""timestamp"":	{
			""time"":	""Fri, 03 Oct 2025 19:24:35 GMT"",
			""timesecs"":	1759519475
		},
		""connecting_to"":	{
			""host"":	""127.0.0.1"",
			""port"":	5201
		},
		""cookie"":	""wfr73hw7bqczee7gesdrhlv5nazy4tfrfxtd"",
		""target_bitrate"":	50000000,
		""fq_rate"":	0,
		""sock_bufsize"":	0,
		""sndbuf_actual"":	212992,
		""rcvbuf_actual"":	212992,
		""test_start"":	{
			""protocol"":	""UDP"",
			""num_streams"":	1,
			""blksize"":	32768,
			""omit"":	0,
			""duration"":	5,
			""bytes"":	0,
			""blocks"":	0,
			""reverse"":	0,
			""tos"":	0,
			""target_bitrate"":	50000000,
			""bidir"":	0,
			""fqrate"":	0,
			""interval"":	1
		}
	},
	""intervals"":	[{
			""streams"":	[{
					""socket"":	5,
					""start"":	0,
					""end"":	1.000955,
					""seconds"":	1.0009549856185913,
					""bytes"":	6258688,
					""bits_per_second"":	50021733.9634479,
					""packets"":	191,
					""omitted"":	false,
					""sender"":	true
				}],
			""sum"":	{
				""start"":	0,
				""end"":	1.000955,
				""seconds"":	1.0009549856185913,
				""bytes"":	6258688,
				""bits_per_second"":	50021733.9634479,
				""packets"":	191,
				""omitted"":	false,
				""sender"":	true
			}
		}, {
			""streams"":	[{
					""socket"":	5,
					""start"":	1.000955,
					""end"":	2.001042,
					""seconds"":	1.0000870227813721,
					""bytes"":	6258688,
					""bits_per_second"":	50065147.191641584,
					""packets"":	191,
					""omitted"":	false,
					""sender"":	true
				}],
			""sum"":	{
				""start"":	1.000955,
				""end"":	2.001042,
				""seconds"":	1.0000870227813721,
				""bytes"":	6258688,
				""bits_per_second"":	50065147.191641584,
				""packets"":	191,
				""omitted"":	false,
				""sender"":	true
			}
		}, {
			""streams"":	[{
					""socket"":	5,
					""start"":	2.001042,
					""end"":	3.001395,
					""seconds"":	1.00035297870636,
					""byt",5.001372,31260672,50.00335427958568,1759519475.6355407,1759519480.6513596,5.01581883430481
20251003_162300,42,0,0,,,,0.0,0,0.0,1759519480.651841,1759519480.651842,1.1920928955078125e-06
20251003_162300,43,2,50,0,,"{
	""start"":	{
		""connected"":	[{
				""socket"":	5,
				""local_host"":	""127.0.0.1"",
				""local_port"":	46337,
				""remote_host"":	""127.0.0.1"",
				""remote_port"":	5201
			}],
		""version"":	""iperf 3.19.1"",
		""system_info"":	""Linux algo 6.15.6-1-default #1 SMP PREEMPT_DYNAMIC Fri Jul 11 05:06:35 UTC 2025 (a69e09e) x86_64"",
		""timestamp"":	{
			""time"":	""Fri, 03 Oct 2025 19:24:40 GMT"",
			""timesecs"":	1759519480
		},
		""connecting_to"":	{
			""host"":	""127.0.0.1"",
			""port"":	5201
		},
		""cookie"":	""xvzwbiahucg3iz6qep7hal35zorps6nyqhwa"",
		""target_bitrate"":	50000000,
		""fq_rate"":	0,
		""sock_bufsize"":	0,
		""sndbuf_actual"":	212992,
		""rcvbuf_actual"":	212992,
		""test_start"":	{
			""protocol"":	""UDP"",
			""num_streams"":	1,
			""blksize"":	32768,
			""omit"":	0,
			""duration"":	5,
			""bytes"":	0,
			""blocks"":	0,
			""reverse"":	0,
			""tos"":	0,
			""target_bitrate"":	50000000,
			""bidir"":	0,
			""fqrate"":	0,
			""interval"":	1
		}
	},
	""intervals"":	[{
			""streams"":	[{
					""socket"":	5,
					""start"":	0,
					""end"":	1.000565,
					""seconds"":	1.0005650520324707,
					""bytes"":	6258688,
					""bits_per_second"":	50041228.102353439,
					""packets"":	191,
					""omitted"":	false,
					""sender"":	true
				}],
			""sum"":	{
				""start"":	0,
				""end"":	1.000565,
				""seconds"":	1.0005650520324707,
				""bytes"":	6258688,
				""bits_per_second"":	50041228.102353439,
				""packets"":	191,
				""omitted"":	false,
				""sender"":	true
			}
		}, {
			""streams"":	[{
					""socket"":	5,
					""start"":	1.000565,
					""end"":	2.000562,
					""seconds"":	0.99999701976776123,
					""bytes"":	6258688,
					""bits_per_second"":	50069653.2191947,
					""packets"":	191,
					""omitted"":	false,
					""sender"":	true
				}],
			""sum"":	{
				""start"":	1.000565,
				""end"":	2.000562,
				""seconds"":	0.99999701976776123,
				""bytes"":	6258688,
				""bits_per_second"":	50069653.2191947,
				""packets"":	191,
				""omitted"":	false,
				""sender"":	true
			}
		}, {
			""streams"":	[{
					""socket"":	5,
					""start"":	2.000562,
					""end"":	3.000694,
					""seconds"":	1.0001319646835327,
					",5.001343,31260672,50.00364422116219,1759519480.6522279,1759519485.66786,5.015632152557373
20251003_162300,44,1,10,0,,"{
	""start"":	{
		""connected"":	[{
				""socket"":	5,
				""local_host"":	""127.0.0.1"",
				""local_port"":	59824,
				""remote_host"":	""127.0.0.1"",
				""remote_port"":	5201
			}],
		""version"":	""iperf 3.19.1"",
		""system_info"":	""Linux algo 6.15.6-1-default #1 SMP PREEMPT_DYNAMIC Fri Jul 11 05:06:35 UTC 2025 (a69e09e) x86_64"",
		""timestamp"":	{
			""time"":	""Fri, 03 Oct 2025 19:24:45 GMT"",
			""timesecs"":	1759519485
		},
		""connecting_to"":	{
			""host"":	""127.0.0.1"",
			""port"":	5201
		},
		""cookie"":	""blq47jybm4lujwtetqx353yxbzyp4sqrjvwi"",
		""target_bitrate"":	10000000,
		""fq_rate"":	0,
		""sock_bufsize"":	0,
		""sndbuf_actual"":	212992,
		""rcvbuf_actual"":	212992,
		""test_start"":	{
			""protocol"":	""UDP"",
			""num_streams"":	1,
			""blksize"":	32768,
			""omit"":	0,
			""duration"":	5,
			""bytes"":	0,
			""blocks"":	0,
			""reverse"":	0,
			""tos"":	0,
			""target_bitrate"":	10000000,
			""bidir"":	0,
			""fqrate"":	0,
			""interval"":	1
		}
	},
	""intervals"":	[{
			""streams"":	[{
					""socket"":	5,
					""start"":	0,
					""end"":	1.000484,
					""seconds"":	1.0004839897155762,
					""bytes"":	1277952,
					""bits_per_second"":	10218670.268683093,
					""packets"":	39,
					""omitted"":	false,
					""sender"":	true
				}],
			""sum"":	{
				""start"":	0,
				""end"":	1.000484,
				""seconds"":	1.0004839897155762,
				""bytes"":	1277952,
				""bits_per_second"":	10218670.268683093,
				""packets"":	39,
				""omitted"":	false,
				""sender"":	true
			}
		}, {
			""streams"":	[{
					""socket"":	5,
					""start"":	1.000484,
					""end"":	2.001044,
					""seconds"":	1.0005600452423096,
					""bytes"":	1245184,
					""bits_per_second"":	9955896.24767356,
					""packets"":	38,
					""omitted"":	false,
					""sender"":	true
				}],
			""sum"":	{
				""start"":	1.000484,
				""end"":	2.001044,
				""seconds"":	1.0005600452423096,
				""bytes"":	1245184,
				""bits_per_second"":	9955896.24767356,
				""packets"":	38,
				""omitted"":	false,
				""sender"":	true
			}
		}, {
			""streams"":	[{
					""socket"":	5,
					""start"":	2.001044,
					""end"":	3.001079,
					""seconds"":	1.0000350475311279,
					""bytes",5.000832,6258688,10.012234764135247,1759519485.6682909,1759519490.6762714,5.007980585098267
20251003_162300,45,0,0,,,,0.0,0,0.0,1759519490.676746,1759519490.676747,1.1920928955078125e-06
20251003_162300,46,0,0,,,,0.0,0,0.0,1759519490.6772544,1759519490.6772559,1.430511474609375e-06
20251003_162300,47,0,0,,,,0.0,0,0.0,1759519490.6777964,1759519490.6777978,1.430511474609375e-06
20251003_162300,48,1,10,0,,"{
	""start"":	{
		""connected"":	[{
				""socket"":	5,
				""local_host"":	""127.0.0.1"",
				""local_port"":	46743,
				""remote_host"":	""127.0.0.1"",
				""remote_port"":	5201
			}],
		""version"":	""iperf 3.19.1"",
		""system_info"":	""Linux algo 6.15.6-1-default #1 SMP PREEMPT_DYNAMIC Fri Jul 11 05:06:35 UTC 2025 (a69e09e) x86_64"",
		""timestamp"":	{
			""time"":	""Fri, 03 Oct 2025 19:24:50 GMT"",
			""timesecs"":	1759519490
		},
		""connecting_to"":	{
			""host"":	""127.0.0.1"",
			""port"":	5201
		},
		""cookie"":	""r3jzjcwxiyaoex6szhofia47tc34wrm2qncj"",
		""target_bitrate"":	10000000,
		""fq_rate"":	0,
		""sock_bufsize"":	0,
		""sndbuf_actual"":	212992,
		""rcvbuf_actual"":	212992,
		""test_start"":	{
			""protocol"":	""UDP"",
			""num_streams"":	1,
			""blksize"":	32768,
			""omit"":	0,
			""duration"":	5,
			""bytes"":	0,
			""blocks"":	0,
			""reverse"":	0,
			""tos"":	0,
			""target_bitrate"":	10000000,
			""bidir"":	0,
			""fqrate"":	0,
			""interval"":	1
		}
	},
	""intervals"":	[{
			""streams"":	[{
					""socket"":	5,
					""start"":	0,
					""end"":	1.00013,
					""seconds"":	1.0001300573349,
					""bytes"":	1277952,
					""bits_per_second"":	10222286.51665906,
					""packets"":	39,
					""omitted"":	false,
					""sender"":	true
				}],
			""sum"":	{
				""start"":	0,
				""end"":	1.00013,
				""seconds"":	1.0001300573349,
				""bytes"":	1277952,
				""bits_per_second"":	10222286.51665906,
				""packets"":	39,
				""omitted"":	false,
				""sender"":	true
			}
		}, {
			""streams"":	[{
					""socket"":	5,
					""start"":	1.00013,
					""end"":	2.000134,
					""seconds"":	1.0000040531158447,
					""bytes"":	1245184,
					""bits_per_second"":	9961431.6251636446,
					""packets"":	38,
					""omitted"":	false,
					""sender"":	true
				}],
			""sum"":	{
				""start"":	1.00013,
				""end"":	2.000134,
				""seconds"":	1.0000040531158447,
				""bytes"":	1245184,
				""bits_per_second"":	9961431.6251636446,
				""packets"":	38,
				""omitted"":	false,
				""sender"":	true
			}
		}, {
			""streams"":	[{
					""socket"":	5,
					""start"":	2.000134,
					""end"":	3.001114,
					""seconds"":	1.000980019569397,
					""bytes"":	124518",5.000511,6258688,10.012877483921143,1759519490.6799512,1759519495.6935005,5.013549327850342
20251003_162300,49,0,0,,,,0.0,0,0.0,1759519495.693977,1759519495.693978,9.5367431640625e-07
20251003_162300,50,0,0,,,,0.0,0,0.0,1759519495.69435,1759519495.6943512,1.1920928955078125e-06
